2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:02:19,326 - main - INFO - Simulation time: 2010-05-15 02:27:59, time step: 5114
2019-06-24 12:02:19,346 - main - INFO - Simulation time: 2010-05-15 02:29:59, time step: 5115
2019-06-24 12:02:19,366 - main - INFO - Simulation time: 2010-05-15 02:31:59, time step: 5116
2019-06-24 12:02:19,384 - main - INFO - Simulation time: 2010-05-15 02:33:59, time step: 5117
2019-06-24 12:02:19,403 - main - INFO - Simulation time: 2010-05-15 02:35:59, time step: 5118
2019-06-24 12:02:19,422 - main - INFO - Simulation time: 2010-05-15 02:37:59, time step: 5119
2019-06-24 12:02:19,440 - main - INFO - Simulation time: 2010-05-15 02:39:59, time step: 5120
2019-06-24 12:02:19,458 - main - INFO - Simulation time: 2010-05-15 02:41:59, time step: 5121
2019-06-24 12:02:19,477 - main - INFO - Simulation time: 2010-05-15 02:43:59, time step: 5122
2019-06-24 12:02:19,496 - main - INFO - Simulation time: 2010-05-15 02:45:59, time step: 5123
2019-06-24 12:02:19,516 - main - INFO - Simulation time: 2010-05-15 02:47:59, time step: 5124
2019-06-24 12:02:19,535 - main - INFO - Simulation time: 2010-05-15 02:49:59, time step: 5125
2019-06-24 12:02:19,554 - main - INFO - Simulation time: 2010-05-15 02:51:59, time step: 5126
2019-06-24 12:02:19,573 - main - INFO - Simulation time: 2010-05-15 02:53:59, time step: 5127
2019-06-24 12:02:19,592 - main - INFO - Simulation time: 2010-05-15 02:55:59, time step: 5128
2019-06-24 12:02:19,612 - main - INFO - Simulation time: 2010-05-15 02:57:59, time step: 5129
2019-06-24 12:02:19,631 - main - INFO - Simulation time: 2010-05-15 02:59:59, time step: 5130
2019-06-24 12:02:19,650 - main - INFO - Simulation time: 2010-05-15 03:01:59, time step: 5131
2019-06-24 12:02:19,669 - main - INFO - Simulation time: 2010-05-15 03:03:59, time step: 5132
2019-06-24 12:02:19,688 - main - INFO - Simulation time: 2010-05-15 03:05:59, time step: 5133
2019-06-24 12:02:19,706 - main - INFO - Simulation time: 2010-05-15 03:07:59, time step: 5134
2019-06-24 12:02:19,725 - main - INFO - Simulation time: 2010-05-15 03:09:59, time step: 5135
2019-06-24 12:02:19,744 - main - INFO - Simulation time: 2010-05-15 03:11:59, time step: 5136
2019-06-24 12:02:19,763 - main - INFO - Simulation time: 2010-05-15 03:13:59, time step: 5137
2019-06-24 12:02:19,783 - main - INFO - Simulation time: 2010-05-15 03:15:59, time step: 5138
2019-06-24 12:02:19,802 - main - INFO - Simulation time: 2010-05-15 03:17:59, time step: 5139
2019-06-24 12:02:19,820 - main - INFO - Simulation time: 2010-05-15 03:19:59, time step: 5140
2019-06-24 12:02:19,839 - main - INFO - Simulation time: 2010-05-15 03:21:59, time step: 5141
2019-06-24 12:02:19,858 - main - INFO - Simulation time: 2010-05-15 03:23:59, time step: 5142
2019-06-24 12:02:19,876 - main - INFO - Simulation time: 2010-05-15 03:25:59, time step: 5143
2019-06-24 12:02:19,895 - main - INFO - Simulation time: 2010-05-15 03:27:59, time step: 5144
2019-06-24 12:02:19,913 - main - INFO - Simulation time: 2010-05-15 03:29:59, time step: 5145
2019-06-24 12:02:19,931 - main - INFO - Simulation time: 2010-05-15 03:31:59, time step: 5146
2019-06-24 12:02:19,950 - main - INFO - Simulation time: 2010-05-15 03:33:59, time step: 5147
2019-06-24 12:02:19,969 - main - INFO - Simulation time: 2010-05-15 03:35:59, time step: 5148
2019-06-24 12:02:19,988 - main - INFO - Simulation time: 2010-05-15 03:37:59, time step: 5149
2019-06-24 12:02:20,007 - main - INFO - Simulation time: 2010-05-15 03:39:59, time step: 5150
2019-06-24 12:02:20,026 - main - INFO - Simulation time: 2010-05-15 03:41:59, time step: 5151
2019-06-24 12:02:20,045 - main - INFO - Simulation time: 2010-05-15 03:43:59, time step: 5152
2019-06-24 12:02:20,063 - main - INFO - Simulation time: 2010-05-15 03:45:59, time step: 5153
2019-06-24 12:02:20,082 - main - INFO - Simulation time: 2010-05-15 03:47:59, time step: 5154
2019-06-24 12:02:20,105 - main - INFO - Simulation time: 2010-05-15 03:49:59, time step: 5155
2019-06-24 12:02:20,124 - main - INFO - Simulation time: 2010-05-15 03:51:59, time step: 5156
2019-06-24 12:02:20,143 - main - INFO - Simulation time: 2010-05-15 03:53:59, time step: 5157
2019-06-24 12:02:20,163 - main - INFO - Simulation time: 2010-05-15 03:55:59, time step: 5158
2019-06-24 12:02:20,182 - main - INFO - Simulation time: 2010-05-15 03:57:59, time step: 5159
2019-06-24 12:02:20,201 - main - INFO - Simulation time: 2010-05-15 03:59:59, time step: 5160
2019-06-24 12:02:20,220 - main - INFO - Simulation time: 2010-05-15 04:01:59, time step: 5161
2019-06-24 12:02:20,239 - main - INFO - Simulation time: 2010-05-15 04:03:59, time step: 5162
2019-06-24 12:02:20,258 - main - INFO - Simulation time: 2010-05-15 04:05:59, time step: 5163
2019-06-24 12:02:20,276 - main - INFO - Simulation time: 2010-05-15 04:07:59, time step: 5164
2019-06-24 12:02:20,294 - main - INFO - Simulation time: 2010-05-15 04:09:59, time step: 5165
2019-06-24 12:02:20,314 - main - INFO - Simulation time: 2010-05-15 04:11:59, time step: 5166
2019-06-24 12:02:20,334 - main - INFO - Simulation time: 2010-05-15 04:13:59, time step: 5167
2019-06-24 12:02:20,353 - main - INFO - Simulation time: 2010-05-15 04:15:59, time step: 5168
2019-06-24 12:02:20,373 - main - INFO - Simulation time: 2010-05-15 04:17:59, time step: 5169
2019-06-24 12:02:20,392 - main - INFO - Simulation time: 2010-05-15 04:19:59, time step: 5170
2019-06-24 12:02:20,411 - main - INFO - Simulation time: 2010-05-15 04:21:59, time step: 5171
2019-06-24 12:02:20,430 - main - INFO - Simulation time: 2010-05-15 04:23:59, time step: 5172
2019-06-24 12:02:20,450 - main - INFO - Simulation time: 2010-05-15 04:25:59, time step: 5173
2019-06-24 12:02:20,468 - main - INFO - Simulation time: 2010-05-15 04:27:59, time step: 5174
2019-06-24 12:02:20,486 - main - INFO - Simulation time: 2010-05-15 04:29:59, time step: 5175
2019-06-24 12:02:20,504 - main - INFO - Simulation time: 2010-05-15 04:31:59, time step: 5176
2019-06-24 12:02:20,522 - main - INFO - Simulation time: 2010-05-15 04:33:59, time step: 5177
2019-06-24 12:02:20,540 - main - INFO - Simulation time: 2010-05-15 04:35:59, time step: 5178
2019-06-24 12:02:20,558 - main - INFO - Simulation time: 2010-05-15 04:37:59, time step: 5179
2019-06-24 12:02:20,577 - main - INFO - Simulation time: 2010-05-15 04:39:59, time step: 5180
2019-06-24 12:02:20,596 - main - INFO - Simulation time: 2010-05-15 04:41:59, time step: 5181
2019-06-24 12:02:20,616 - main - INFO - Simulation time: 2010-05-15 04:43:59, time step: 5182
2019-06-24 12:02:20,635 - main - INFO - Simulation time: 2010-05-15 04:45:59, time step: 5183
2019-06-24 12:02:20,654 - main - INFO - Simulation time: 2010-05-15 04:47:59, time step: 5184
2019-06-24 12:02:20,673 - main - INFO - Simulation time: 2010-05-15 04:49:59, time step: 5185
2019-06-24 12:02:20,691 - main - INFO - Simulation time: 2010-05-15 04:51:59, time step: 5186
2019-06-24 12:02:20,711 - main - INFO - Simulation time: 2010-05-15 04:53:59, time step: 5187
2019-06-24 12:02:20,730 - main - INFO - Simulation time: 2010-05-15 04:55:59, time step: 5188
2019-06-24 12:02:20,749 - main - INFO - Simulation time: 2010-05-15 04:57:59, time step: 5189
2019-06-24 12:02:20,768 - main - INFO - Simulation time: 2010-05-15 04:59:59, time step: 5190
2019-06-24 12:02:20,787 - main - INFO - Simulation time: 2010-05-15 05:01:59, time step: 5191
2019-06-24 12:02:20,806 - main - INFO - Simulation time: 2010-05-15 05:03:59, time step: 5192
2019-06-24 12:02:20,825 - main - INFO - Simulation time: 2010-05-15 05:05:59, time step: 5193
2019-06-24 12:02:20,846 - main - INFO - Simulation time: 2010-05-15 05:07:59, time step: 5194
2019-06-24 12:02:20,865 - main - INFO - Simulation time: 2010-05-15 05:09:59, time step: 5195
2019-06-24 12:02:20,884 - main - INFO - Simulation time: 2010-05-15 05:11:59, time step: 5196
2019-06-24 12:02:20,902 - main - INFO - Simulation time: 2010-05-15 05:13:59, time step: 5197
2019-06-24 12:02:20,920 - main - INFO - Simulation time: 2010-05-15 05:15:59, time step: 5198
2019-06-24 12:02:20,938 - main - INFO - Simulation time: 2010-05-15 05:17:59, time step: 5199
2019-06-24 12:02:20,957 - main - INFO - Simulation time: 2010-05-15 05:19:59, time step: 5200
2019-06-24 12:02:20,974 - main - INFO - Simulation time: 2010-05-15 05:21:59, time step: 5201
2019-06-24 12:02:20,993 - main - INFO - Simulation time: 2010-05-15 05:23:59, time step: 5202
2019-06-24 12:02:21,012 - main - INFO - Simulation time: 2010-05-15 05:25:59, time step: 5203
2019-06-24 12:02:21,031 - main - INFO - Simulation time: 2010-05-15 05:27:59, time step: 5204
2019-06-24 12:02:21,050 - main - INFO - Simulation time: 2010-05-15 05:29:59, time step: 5205
2019-06-24 12:02:21,069 - main - INFO - Simulation time: 2010-05-15 05:31:59, time step: 5206
2019-06-24 12:02:21,088 - main - INFO - Simulation time: 2010-05-15 05:33:59, time step: 5207
2019-06-24 12:02:21,107 - main - INFO - Simulation time: 2010-05-15 05:35:59, time step: 5208
2019-06-24 12:02:21,127 - main - INFO - Simulation time: 2010-05-15 05:37:59, time step: 5209
2019-06-24 12:02:21,145 - main - INFO - Simulation time: 2010-05-15 05:39:59, time step: 5210
2019-06-24 12:02:21,163 - main - INFO - Simulation time: 2010-05-15 05:41:59, time step: 5211
2019-06-24 12:02:21,182 - main - INFO - Simulation time: 2010-05-15 05:43:59, time step: 5212
2019-06-24 12:02:21,201 - main - INFO - Simulation time: 2010-05-15 05:45:59, time step: 5213
2019-06-24 12:02:21,220 - main - INFO - Simulation time: 2010-05-15 05:47:59, time step: 5214
2019-06-24 12:02:21,239 - main - INFO - Simulation time: 2010-05-15 05:49:59, time step: 5215
2019-06-24 12:02:21,258 - main - INFO - Simulation time: 2010-05-15 05:51:59, time step: 5216
2019-06-24 12:02:21,277 - main - INFO - Simulation time: 2010-05-15 05:53:59, time step: 5217
2019-06-24 12:02:21,296 - main - INFO - Simulation time: 2010-05-15 05:55:59, time step: 5218
2019-06-24 12:02:21,315 - main - INFO - Simulation time: 2010-05-15 05:57:59, time step: 5219
2019-06-24 12:02:21,334 - main - INFO - Simulation time: 2010-05-15 05:59:59, time step: 5220
2019-06-24 12:02:21,351 - main - INFO - Simulation time: 2010-05-15 06:01:59, time step: 5221
2019-06-24 12:02:21,370 - main - INFO - Simulation time: 2010-05-15 06:03:59, time step: 5222
2019-06-24 12:02:21,389 - main - INFO - Simulation time: 2010-05-15 06:05:59, time step: 5223
2019-06-24 12:02:21,408 - main - INFO - Simulation time: 2010-05-15 06:07:59, time step: 5224
2019-06-24 12:02:21,427 - main - INFO - Simulation time: 2010-05-15 06:09:59, time step: 5225
2019-06-24 12:02:21,446 - main - INFO - Simulation time: 2010-05-15 06:11:59, time step: 5226
2019-06-24 12:02:21,465 - main - INFO - Simulation time: 2010-05-15 06:13:59, time step: 5227
2019-06-24 12:02:21,484 - main - INFO - Simulation time: 2010-05-15 06:15:59, time step: 5228
2019-06-24 12:02:21,503 - main - INFO - Simulation time: 2010-05-15 06:17:59, time step: 5229
2019-06-24 12:02:21,521 - main - INFO - Simulation time: 2010-05-15 06:19:59, time step: 5230
2019-06-24 12:02:21,539 - main - INFO - Simulation time: 2010-05-15 06:21:59, time step: 5231
2019-06-24 12:02:21,557 - main - INFO - Simulation time: 2010-05-15 06:23:59, time step: 5232
2019-06-24 12:02:21,575 - main - INFO - Simulation time: 2010-05-15 06:25:59, time step: 5233
2019-06-24 12:02:21,595 - main - INFO - Simulation time: 2010-05-15 06:27:59, time step: 5234
2019-06-24 12:02:21,614 - main - INFO - Simulation time: 2010-05-15 06:29:59, time step: 5235
2019-06-24 12:02:21,633 - main - INFO - Simulation time: 2010-05-15 06:31:59, time step: 5236
2019-06-24 12:02:21,652 - main - INFO - Simulation time: 2010-05-15 06:33:59, time step: 5237
2019-06-24 12:02:21,671 - main - INFO - Simulation time: 2010-05-15 06:35:59, time step: 5238
2019-06-24 12:02:21,691 - main - INFO - Simulation time: 2010-05-15 06:37:59, time step: 5239
2019-06-24 12:02:21,709 - main - INFO - Simulation time: 2010-05-15 06:39:59, time step: 5240
2019-06-24 12:02:21,727 - main - INFO - Simulation time: 2010-05-15 06:41:59, time step: 5241
2019-06-24 12:02:21,745 - main - INFO - Simulation time: 2010-05-15 06:43:59, time step: 5242
2019-06-24 12:02:21,763 - main - INFO - Simulation time: 2010-05-15 06:45:59, time step: 5243
2019-06-24 12:02:21,782 - main - INFO - Simulation time: 2010-05-15 06:47:59, time step: 5244
2019-06-24 12:02:21,799 - main - INFO - Simulation time: 2010-05-15 06:49:59, time step: 5245
2019-06-24 12:02:21,819 - main - INFO - Simulation time: 2010-05-15 06:51:59, time step: 5246
2019-06-24 12:02:21,838 - main - INFO - Simulation time: 2010-05-15 06:53:59, time step: 5247
2019-06-24 12:02:21,857 - main - INFO - Simulation time: 2010-05-15 06:55:59, time step: 5248
2019-06-24 12:02:21,876 - main - INFO - Simulation time: 2010-05-15 06:57:59, time step: 5249
2019-06-24 12:02:21,895 - main - INFO - Simulation time: 2010-05-15 06:59:59, time step: 5250
2019-06-24 12:02:21,914 - main - INFO - Simulation time: 2010-05-15 07:01:59, time step: 5251
2019-06-24 12:02:21,933 - main - INFO - Simulation time: 2010-05-15 07:03:59, time step: 5252
2019-06-24 12:02:21,951 - main - INFO - Simulation time: 2010-05-15 07:05:59, time step: 5253
2019-06-24 12:02:21,968 - main - INFO - Simulation time: 2010-05-15 07:07:59, time step: 5254
2019-06-24 12:02:21,987 - main - INFO - Simulation time: 2010-05-15 07:09:59, time step: 5255
2019-06-24 12:02:22,006 - main - INFO - Simulation time: 2010-05-15 07:11:59, time step: 5256
2019-06-24 12:02:22,024 - main - INFO - Simulation time: 2010-05-15 07:13:59, time step: 5257
2019-06-24 12:02:22,043 - main - INFO - Simulation time: 2010-05-15 07:15:59, time step: 5258
2019-06-24 12:02:22,063 - main - INFO - Simulation time: 2010-05-15 07:17:59, time step: 5259
2019-06-24 12:02:22,082 - main - INFO - Simulation time: 2010-05-15 07:19:59, time step: 5260
2019-06-24 12:02:22,101 - main - INFO - Simulation time: 2010-05-15 07:21:59, time step: 5261
2019-06-24 12:02:22,120 - main - INFO - Simulation time: 2010-05-15 07:23:59, time step: 5262
2019-06-24 12:02:22,138 - main - INFO - Simulation time: 2010-05-15 07:25:59, time step: 5263
2019-06-24 12:02:22,156 - main - INFO - Simulation time: 2010-05-15 07:27:59, time step: 5264
2019-06-24 12:02:22,174 - main - INFO - Simulation time: 2010-05-15 07:29:59, time step: 5265
2019-06-24 12:02:22,194 - main - INFO - Simulation time: 2010-05-15 07:31:59, time step: 5266
2019-06-24 12:02:22,213 - main - INFO - Simulation time: 2010-05-15 07:33:59, time step: 5267
2019-06-24 12:02:22,232 - main - INFO - Simulation time: 2010-05-15 07:35:59, time step: 5268
2019-06-24 12:02:22,251 - main - INFO - Simulation time: 2010-05-15 07:37:59, time step: 5269
2019-06-24 12:02:22,270 - main - INFO - Simulation time: 2010-05-15 07:39:59, time step: 5270
2019-06-24 12:02:22,289 - main - INFO - Simulation time: 2010-05-15 07:41:59, time step: 5271
2019-06-24 12:02:22,308 - main - INFO - Simulation time: 2010-05-15 07:43:59, time step: 5272
2019-06-24 12:02:22,327 - main - INFO - Simulation time: 2010-05-15 07:45:59, time step: 5273
2019-06-24 12:02:22,345 - main - INFO - Simulation time: 2010-05-15 07:47:59, time step: 5274
2019-06-24 12:02:22,364 - main - INFO - Simulation time: 2010-05-15 07:49:59, time step: 5275
2019-06-24 12:02:22,383 - main - INFO - Simulation time: 2010-05-15 07:51:59, time step: 5276
2019-06-24 12:02:22,402 - main - INFO - Simulation time: 2010-05-15 07:53:59, time step: 5277
2019-06-24 12:02:22,420 - main - INFO - Simulation time: 2010-05-15 07:55:59, time step: 5278
2019-06-24 12:02:22,439 - main - INFO - Simulation time: 2010-05-15 07:57:59, time step: 5279
2019-06-24 12:02:22,458 - main - INFO - Simulation time: 2010-05-15 07:59:59, time step: 5280
2019-06-24 12:02:22,478 - main - INFO - Simulation time: 2010-05-15 08:01:59, time step: 5281
2019-06-24 12:02:22,497 - main - INFO - Simulation time: 2010-05-15 08:03:59, time step: 5282
2019-06-24 12:02:22,516 - main - INFO - Simulation time: 2010-05-15 08:05:59, time step: 5283
2019-06-24 12:02:22,535 - main - INFO - Simulation time: 2010-05-15 08:07:59, time step: 5284
2019-06-24 12:02:22,553 - main - INFO - Simulation time: 2010-05-15 08:09:59, time step: 5285
2019-06-24 12:02:22,571 - main - INFO - Simulation time: 2010-05-15 08:11:59, time step: 5286
2019-06-24 12:02:22,589 - main - INFO - Simulation time: 2010-05-15 08:13:59, time step: 5287
2019-06-24 12:02:22,607 - main - INFO - Simulation time: 2010-05-15 08:15:59, time step: 5288
2019-06-24 12:02:22,626 - main - INFO - Simulation time: 2010-05-15 08:17:59, time step: 5289
2019-06-24 12:02:22,644 - main - INFO - Simulation time: 2010-05-15 08:19:59, time step: 5290
2019-06-24 12:02:22,663 - main - INFO - Simulation time: 2010-05-15 08:21:59, time step: 5291
2019-06-24 12:02:22,682 - main - INFO - Simulation time: 2010-05-15 08:23:59, time step: 5292
2019-06-24 12:02:22,701 - main - INFO - Simulation time: 2010-05-15 08:25:59, time step: 5293
2019-06-24 12:02:22,720 - main - INFO - Simulation time: 2010-05-15 08:27:59, time step: 5294
2019-06-24 12:02:22,739 - main - INFO - Simulation time: 2010-05-15 08:29:59, time step: 5295
2019-06-24 12:02:22,757 - main - INFO - Simulation time: 2010-05-15 08:31:59, time step: 5296
2019-06-24 12:02:22,775 - main - INFO - Simulation time: 2010-05-15 08:33:59, time step: 5297
2019-06-24 12:02:22,793 - main - INFO - Simulation time: 2010-05-15 08:35:59, time step: 5298
2019-06-24 12:02:22,810 - main - INFO - Simulation time: 2010-05-15 08:37:59, time step: 5299
2019-06-24 12:02:22,829 - main - INFO - Simulation time: 2010-05-15 08:39:59, time step: 5300
2019-06-24 12:02:22,848 - main - INFO - Simulation time: 2010-05-15 08:41:59, time step: 5301
2019-06-24 12:02:22,867 - main - INFO - Simulation time: 2010-05-15 08:43:59, time step: 5302
2019-06-24 12:02:22,886 - main - INFO - Simulation time: 2010-05-15 08:45:59, time step: 5303
2019-06-24 12:02:22,905 - main - INFO - Simulation time: 2010-05-15 08:47:59, time step: 5304
2019-06-24 12:02:22,925 - main - INFO - Simulation time: 2010-05-15 08:49:59, time step: 5305
2019-06-24 12:02:22,944 - main - INFO - Simulation time: 2010-05-15 08:51:59, time step: 5306
2019-06-24 12:02:22,962 - main - INFO - Simulation time: 2010-05-15 08:53:59, time step: 5307
2019-06-24 12:02:22,981 - main - INFO - Simulation time: 2010-05-15 08:55:59, time step: 5308
2019-06-24 12:02:22,998 - main - INFO - Simulation time: 2010-05-15 08:57:59, time step: 5309
2019-06-24 12:02:23,017 - main - INFO - Simulation time: 2010-05-15 08:59:59, time step: 5310
2019-06-24 12:02:23,035 - main - INFO - Simulation time: 2010-05-15 09:01:59, time step: 5311
2019-06-24 12:02:23,054 - main - INFO - Simulation time: 2010-05-15 09:03:59, time step: 5312
2019-06-24 12:02:23,073 - main - INFO - Simulation time: 2010-05-15 09:05:59, time step: 5313
2019-06-24 12:02:23,092 - main - INFO - Simulation time: 2010-05-15 09:07:59, time step: 5314
2019-06-24 12:02:23,111 - main - INFO - Simulation time: 2010-05-15 09:09:59, time step: 5315
2019-06-24 12:02:23,130 - main - INFO - Simulation time: 2010-05-15 09:11:59, time step: 5316
2019-06-24 12:02:23,149 - main - INFO - Simulation time: 2010-05-15 09:13:59, time step: 5317
2019-06-24 12:02:23,168 - main - INFO - Simulation time: 2010-05-15 09:15:59, time step: 5318
2019-06-24 12:02:23,185 - main - INFO - Simulation time: 2010-05-15 09:17:59, time step: 5319
2019-06-24 12:02:23,203 - main - INFO - Simulation time: 2010-05-15 09:19:59, time step: 5320
2019-06-24 12:02:23,221 - main - INFO - Simulation time: 2010-05-15 09:21:59, time step: 5321
2019-06-24 12:02:23,240 - main - INFO - Simulation time: 2010-05-15 09:23:59, time step: 5322
2019-06-24 12:02:23,258 - main - INFO - Simulation time: 2010-05-15 09:25:59, time step: 5323
2019-06-24 12:02:23,278 - main - INFO - Simulation time: 2010-05-15 09:27:59, time step: 5324
2019-06-24 12:02:23,297 - main - INFO - Simulation time: 2010-05-15 09:29:59, time step: 5325
2019-06-24 12:02:23,316 - main - INFO - Simulation time: 2010-05-15 09:31:59, time step: 5326
2019-06-24 12:02:23,335 - main - INFO - Simulation time: 2010-05-15 09:33:59, time step: 5327
2019-06-24 12:02:23,354 - main - INFO - Simulation time: 2010-05-15 09:35:59, time step: 5328
2019-06-24 12:02:23,373 - main - INFO - Simulation time: 2010-05-15 09:37:59, time step: 5329
2019-06-24 12:02:23,391 - main - INFO - Simulation time: 2010-05-15 09:39:59, time step: 5330
2019-06-24 12:02:23,409 - main - INFO - Simulation time: 2010-05-15 09:41:59, time step: 5331
2019-06-24 12:02:23,427 - main - INFO - Simulation time: 2010-05-15 09:43:59, time step: 5332
2019-06-24 12:02:23,446 - main - INFO - Simulation time: 2010-05-15 09:45:59, time step: 5333
2019-06-24 12:02:23,465 - main - INFO - Simulation time: 2010-05-15 09:47:59, time step: 5334
2019-06-24 12:02:23,484 - main - INFO - Simulation time: 2010-05-15 09:49:59, time step: 5335
2019-06-24 12:02:23,503 - main - INFO - Simulation time: 2010-05-15 09:51:59, time step: 5336
2019-06-24 12:02:23,522 - main - INFO - Simulation time: 2010-05-15 09:53:59, time step: 5337
2019-06-24 12:02:23,541 - main - INFO - Simulation time: 2010-05-15 09:55:59, time step: 5338
2019-06-24 12:02:23,560 - main - INFO - Simulation time: 2010-05-15 09:57:59, time step: 5339
2019-06-24 12:02:23,579 - main - INFO - Simulation time: 2010-05-15 09:59:59, time step: 5340
2019-06-24 12:02:23,597 - main - INFO - Simulation time: 2010-05-15 10:01:59, time step: 5341
2019-06-24 12:02:23,615 - main - INFO - Simulation time: 2010-05-15 10:03:59, time step: 5342
2019-06-24 12:02:23,633 - main - INFO - Simulation time: 2010-05-15 10:05:59, time step: 5343
2019-06-24 12:02:23,651 - main - INFO - Simulation time: 2010-05-15 10:07:59, time step: 5344
2019-06-24 12:02:23,669 - main - INFO - Simulation time: 2010-05-15 10:09:59, time step: 5345
2019-06-24 12:02:23,688 - main - INFO - Simulation time: 2010-05-15 10:11:59, time step: 5346
